,DniOdZakupu,Marka,Wiek,Płeć,Ocena
228,7,Dyson,23,M,2.5
229,7,Tefal,25,M,1.0
231,8,Tefal,64,M,5.0
232,10,Beko,34,M,3.0
233,2,Electrolux,32,K,3.5
234,4,Tefal,29,K,3.5
236,10,Beko,52,M,1.0
237,8,Dyson,56,K,2.0
238,6,Tefal,44,K,1.0
240,12,Electrolux,26,bd.,1.5
241,9,Tefal,33,K,2.5
242,4,Electrolux,47,K,2.0
243,11,Beko,50,K,3.0
244,5,Dyson,26,K,2.5
245,11,Beko,41,M,3.5
246,10,Beko,46,K,1.5
247,9,Dyson,34,K,1.5
248,7,Tefal,46,bd.,2.5
249,10,Electrolux,46,K,1.5
250,7,Beko,46,M,2.5
251,6,Electrolux,46,bd.,0.0
252,7,Beko,49,M,3.0
253,9,Beko,33,K,3.5
254,5,Beko,38,M,1.0
255,14,Tefal,38,K,2.5
257,11,Electrolux,25,bd.,2.0
258,3,Beko,40,M,2.5
259,4,Dyson,40,K,2.5
260,8,Electrolux,21,bd.,2.5
261,3,Electrolux,38,M,3.5
263,6,Dyson,44,bd.,2.5
264,7,Dyson,55,K,2.5
265,6,Beko,40,bd.,2.5
266,13,Beko,19,bd.,3.5
267,10,Dyson,62,K,1.5
268,6,Dyson,22,K,3.5
269,9,Beko,33,bd.,1.0
270,9,Tefal,23,M,2.5
272,7,Electrolux,35,K,2.5
273,5,Beko,50,K,5.0
274,8,Dyson,53,K,2.0
275,9,Beko,56,K,3.5
276,5,Electrolux,35,K,2.0
277,4,Dyson,44,K,0.5
278,6,Electrolux,28,M,2.5
279,12,Electrolux,51,K,2.0
280,9,Dyson,42,K,2.5
281,5,Dyson,39,bd.,2.0
282,5,Electrolux,55,bd.,3.5
283,6,Electrolux,34,M,3.0
284,6,Dyson,38,bd.,3.0
285,5,Electrolux,51,K,3.0
286,4,Dyson,22,M,4.0
288,5,Dyson,54,M,0.5
290,9,Dyson,57,K,3.0
291,9,Electrolux,29,K,4.0
293,6,Electrolux,32,bd.,1.5
294,6,Dyson,40,M,3.5
296,7,Beko,30,bd.,1.5
297,9,Electrolux,30,K,1.5
298,7,Dyson,63,K,3.5
299,14,Dyson,48,M,3.5
300,3,Beko,45,bd.,2.0
301,3,Dyson,19,bd.,0.5
302,4,Dyson,34,bd.,1.5
303,8,Dyson,28,bd.,1.5
304,5,Dyson,48,M,1.5
305,11,Electrolux,66,bd.,2.0
306,7,Dyson,55,bd.,1.5
307,10,Dyson,43,M,1.5
308,5,Electrolux,39,bd.,5.0
309,4,Dyson,41,K,2.5
311,14,Beko,37,K,1.0
312,8,Dyson,44,K,3.5
313,6,Beko,42,bd.,1.0
314,6,Beko,42,M,2.0
315,6,Electrolux,43,K,1.5
316,3,Beko,52,K,3.0
317,6,Beko,48,bd.,1.0
318,6,Electrolux,34,bd.,3.5
319,12,Dyson,29,bd.,2.5
320,4,Electrolux,44,K,1.5
321,7,Electrolux,37,K,3.0
322,2,Beko,35,K,2.0
324,5,Dyson,36,bd.,1.0
325,4,Electrolux,36,K,2.5
326,11,Electrolux,46,bd.,4.5
328,1,Dyson,49,M,2.5
329,9,Samsung,28,bd.,1.0
330,2,Beko,41,K,4.5
331,1,Dyson,43,K,2.5
332,9,Tefal,46,M,4.0
333,8,Electrolux,46,bd.,2.0
334,4,Electrolux,36,bd.,3.5
335,4,Samsung,27,K,1.5
337,5,Beko,55,M,2.0
338,7,Beko,50,K,3.0
339,6,Beko,42,K,2.0
340,6,Electrolux,44,M,2.5
342,3,Beko,56,bd.,3.0
343,6,Electrolux,35,M,4.5
344,9,Samsung,39,K,4.5
345,5,Dyson,24,K,3.0
346,8,Dyson,43,M,2.5
347,9,Beko,37,K,1.5
348,12,Beko,27,bd.,3.5
349,6,Dyson,45,bd.,1.0
350,7,Beko,36,K,4.5
351,5,Tefal,20,K,2.0
352,8,Beko,48,K,3.0
353,6,Beko,42,K,2.5
354,5,Beko,37,bd.,3.0
355,9,Electrolux,20,bd.,4.5
356,4,Dyson,50,bd.,1.0
357,11,Beko,56,K,4.0
358,6,Beko,45,K,2.5
359,6,Dyson,47,K,4.0
360,3,Electrolux,42,bd.,3.0
361,6,Dyson,41,K,0.5
362,8,Tefal,33,K,2.0
363,7,Dyson,45,bd.,2.5
365,3,Dyson,38,K,1.0
366,12,Samsung,44,K,1.5
368,7,Electrolux,34,K,3.0
369,3,Dyson,37,K,2.0
370,8,Beko,21,K,1.0
371,7,Electrolux,38,bd.,1.5
372,8,Dyson,27,bd.,4.5
373,7,Beko,36,bd.,2.0
376,11,Electrolux,32,K,4.0
377,6,Electrolux,43,K,2.5
378,5,Beko,44,M,3.0
379,8,Dyson,40,K,3.5
380,8,Beko,30,K,2.5
381,7,Dyson,18,M,2.5
382,8,Dyson,34,K,2.5
384,10,Beko,47,M,3.5
385,6,Samsung,41,K,1.5
386,8,Electrolux,48,K,1.5
387,5,Electrolux,34,M,1.5
388,4,Electrolux,42,bd.,2.0
389,3,Beko,30,bd.,1.5
390,8,Samsung,51,bd.,1.5
391,3,Beko,39,M,2.0
392,8,Electrolux,40,M,2.5
393,9,Beko,36,M,3.5
394,7,Beko,29,K,4.5
395,5,Beko,53,K,4.0
396,2,Beko,54,K,2.0
397,5,Dyson,51,bd.,3.0
400,6,Electrolux,37,M,2.5
402,7,Dyson,49,K,1.5
403,5,Tefal,38,K,1.5
404,7,Electrolux,37,K,1.5
405,5,Beko,47,K,1.5
406,7,Dyson,30,bd.,2.5
407,7,Dyson,21,M,1.0
408,10,Dyson,40,K,4.0
409,15,Dyson,36,K,1.5
410,10,Beko,45,M,1.0
411,4,Dyson,40,K,1.0
412,3,Electrolux,47,K,3.0
413,10,Dyson,53,M,0.0
415,9,Beko,41,M,2.0
416,10,Beko,38,M,1.5
417,7,Tefal,35,bd.,3.0
418,8,Electrolux,38,K,2.5
419,5,Tefal,61,bd.,3.0
420,5,Electrolux,28,M,2.0
421,7,Beko,35,K,2.5
422,4,Dyson,50,K,3.5
424,6,Dyson,37,bd.,3.0
425,5,Tefal,26,bd.,5.0
426,8,Beko,35,K,1.5
427,7,Dyson,48,bd.,2.5
428,4,Dyson,53,M,1.0
429,9,Beko,62,bd.,2.5
430,9,Dyson,28,M,2.0
431,9,Dyson,40,K,0.5
432,10,Electrolux,32,bd.,2.0
433,4,Tefal,21,bd.,3.5
434,7,Electrolux,42,K,3.0
435,7,Electrolux,38,K,2.5
436,6,Electrolux,33,K,3.0
438,13,Samsung,45,M,2.0
439,10,Beko,28,K,5.0
441,8,Dyson,56,M,4.5
442,9,Tefal,45,bd.,2.0
443,5,Beko,27,K,5.0
446,5,Tefal,36,bd.,2.0
447,8,Beko,21,K,2.0
449,8,Tefal,29,bd.,2.5
450,3,Electrolux,27,K,4.0
451,8,Dyson,41,bd.,1.0
452,11,Tefal,40,M,3.0
454,6,Electrolux,46,K,2.0
455,3,Dyson,34,M,2.0
456,8,Dyson,40,bd.,0.0
457,8,Electrolux,47,M,2.0
458,11,Electrolux,47,bd.,3.0
459,7,Dyson,46,K,2.5
460,4,Beko,48,K,2.5
461,6,Dyson,37,bd.,1.5
462,6,Samsung,34,M,2.0
464,7,Electrolux,40,M,2.5
465,8,Dyson,43,M,3.5
466,15,Samsung,40,M,1.5
467,8,Beko,21,K,2.0
468,6,Dyson,49,bd.,1.5
469,6,Beko,26,K,4.5
470,9,Electrolux,49,K,2.5
471,2,Beko,59,M,1.0
472,10,Dyson,28,K,4.0
473,5,Dyson,34,M,3.5
475,9,Dyson,19,K,1.5
477,11,Dyson,42,K,1.0
478,6,Tefal,28,bd.,3.5
479,8,Electrolux,48,K,0.5
480,5,Dyson,40,bd.,2.0
481,7,Electrolux,27,M,4.5
483,5,Beko,32,bd.,1.5
484,4,Tefal,37,K,2.5
485,5,Beko,24,bd.,2.5
486,2,Dyson,39,K,2.5
487,6,Electrolux,32,K,3.0
488,11,Tefal,30,bd.,1.5
489,7,Tefal,36,K,3.0
490,8,Electrolux,48,K,2.5
491,12,Electrolux,43,M,3.0
492,11,Tefal,42,bd.,3.0
493,7,Samsung,57,bd.,3.5
494,2,Dyson,59,M,2.0
495,6,Dyson,44,bd.,1.5
496,10,Beko,37,M,2.0
497,2,Electrolux,35,M,3.5
498,13,Tefal,51,K,4.0
499,8,Electrolux,44,bd.,1.5
500,7,Dyson,28,M,4.0
501,6,Dyson,27,bd.,2.5
502,9,Electrolux,49,K,3.0
503,7,Electrolux,29,K,2.5
505,4,Beko,39,bd.,3.5
506,11,Electrolux,50,M,3.0
507,9,Beko,47,K,1.0
508,7,Tefal,36,M,3.0
509,6,Electrolux,26,bd.,2.0
510,10,Electrolux,50,K,2.5
511,6,Tefal,33,bd.,3.0
514,7,Electrolux,19,K,5.0
515,4,Tefal,34,M,4.0
517,5,Electrolux,34,K,4.0
518,8,Dyson,39,K,2.0
519,11,Beko,40,bd.,1.5
520,4,Beko,24,K,2.5
521,3,Electrolux,42,K,5.0
522,15,Electrolux,35,bd.,4.0
524,4,Tefal,51,K,2.0
525,4,Dyson,36,bd.,3.0
526,6,Beko,18,M,3.5
527,8,Electrolux,43,K,2.0
528,5,Electrolux,30,K,3.0
529,5,Beko,47,K,1.0
